video_name,tag,movie,shot
/home/app/src/data/shot-type-dataset/trailer_v2/tt2113683/shot_0002.mp4,Push,tt2113683,0002
/home/app/src/data/shot-type-dataset/trailer_v2/tt3594780/shot_0038.mp4,Push,tt3594780,0038
/home/app/src/data/shot-type-dataset/trailer_v2/tt3764970/shot_0056.mp4,Push,tt3764970,0056
/home/app/src/data/shot-type-dataset/trailer_v2/tt4156148/shot_0014.mp4,Push,tt4156148,0014
/home/app/src/data/shot-type-dataset/trailer_v2/tt2127268/shot_0009.mp4,Push,tt2127268,0009
/home/app/src/data/shot-type-dataset/trailer_v2/tt5442430/shot_0016.mp4,Push,tt5442430,0016
/home/app/src/data/shot-type-dataset/trailer_v2/tt0069495/shot_0008.mp4,Push,tt0069495,0008
/home/app/src/data/shot-type-dataset/trailer_v2/tt0069495/shot_0025.mp4,Push,tt0069495,0025
/home/app/src/data/shot-type-dataset/trailer_v2/tt4112208/shot_0031.mp4,Push,tt4112208,0031
/home/app/src/data/shot-type-dataset/trailer_v2/tt0810900/shot_0063.mp4,Push,tt0810900,0063
/home/app/src/data/shot-type-dataset/trailer_v2/tt1656194/shot_0005.mp4,Push,tt1656194,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt1571408/shot_0012.mp4,Push,tt1571408,0012
/home/app/src/data/shot-type-dataset/trailer_v2/tt1736555/shot_0009.mp4,Push,tt1736555,0009
/home/app/src/data/shot-type-dataset/trailer_v2/tt2359427/shot_0044.mp4,Push,tt2359427,0044
/home/app/src/data/shot-type-dataset/trailer_v2/tt2010939/shot_0011.mp4,Push,tt2010939,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt2010939/shot_0024.mp4,Push,tt2010939,0024
/home/app/src/data/shot-type-dataset/trailer_v2/tt1773041/shot_0004.mp4,Push,tt1773041,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt3079782/shot_0007.mp4,Push,tt3079782,0007
/home/app/src/data/shot-type-dataset/trailer_v2/tt0110057/shot_0027.mp4,Push,tt0110057,0027
/home/app/src/data/shot-type-dataset/trailer_v2/tt2355775/shot_0043.mp4,Push,tt2355775,0043
/home/app/src/data/shot-type-dataset/trailer_v2/tt2786780/shot_0020.mp4,Push,tt2786780,0020
/home/app/src/data/shot-type-dataset/trailer_v2/tt1758689/shot_0026.mp4,Push,tt1758689,0026
/home/app/src/data/shot-type-dataset/trailer_v2/tt2093109/shot_0059.mp4,Push,tt2093109,0059
/home/app/src/data/shot-type-dataset/trailer_v2/tt1866197/shot_0080.mp4,Push,tt1866197,0080
/home/app/src/data/shot-type-dataset/trailer_v2/tt2248028/shot_0046.mp4,Push,tt2248028,0046
/home/app/src/data/shot-type-dataset/trailer_v2/tt2119373/shot_0029.mp4,Push,tt2119373,0029
/home/app/src/data/shot-type-dataset/trailer_v2/tt2119373/shot_0035.mp4,Push,tt2119373,0035
/home/app/src/data/shot-type-dataset/trailer_v2/tt2385522/shot_0009.mp4,Push,tt2385522,0009
/home/app/src/data/shot-type-dataset/trailer_v2/tt2265495/shot_0002.mp4,Push,tt2265495,0002
/home/app/src/data/shot-type-dataset/trailer_v2/tt2265495/shot_0004.mp4,Push,tt2265495,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt2265495/shot_0006.mp4,Push,tt2265495,0006
/home/app/src/data/shot-type-dataset/trailer_v2/tt1699160/shot_0003.mp4,Push,tt1699160,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt0385004/shot_0036.mp4,Push,tt0385004,0036
/home/app/src/data/shot-type-dataset/trailer_v2/tt2833768/shot_0034.mp4,Push,tt2833768,0034
/home/app/src/data/shot-type-dataset/trailer_v2/tt0486583/shot_0065.mp4,Push,tt0486583,0065
/home/app/src/data/shot-type-dataset/trailer_v2/tt2570858/shot_0005.mp4,Push,tt2570858,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt2570858/shot_0022.mp4,Push,tt2570858,0022
/home/app/src/data/shot-type-dataset/trailer_v2/tt2570858/shot_0049.mp4,Push,tt2570858,0049
/home/app/src/data/shot-type-dataset/trailer_v2/tt4893154/shot_0003.mp4,Push,tt4893154,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt4893154/shot_0007.mp4,Push,tt4893154,0007
/home/app/src/data/shot-type-dataset/trailer_v2/tt4893154/shot_0008.mp4,Push,tt4893154,0008
/home/app/src/data/shot-type-dataset/trailer_v2/tt4893154/shot_0020.mp4,Push,tt4893154,0020
/home/app/src/data/shot-type-dataset/trailer_v2/tt4893154/shot_0030.mp4,Push,tt4893154,0030
/home/app/src/data/shot-type-dataset/trailer_v2/tt1475400/shot_0051.mp4,Push,tt1475400,0051
/home/app/src/data/shot-type-dataset/trailer_v2/tt1800266/shot_0052.mp4,Push,tt1800266,0052
/home/app/src/data/shot-type-dataset/trailer_v2/tt1985019/shot_0008.mp4,Push,tt1985019,0008
/home/app/src/data/shot-type-dataset/trailer_v2/tt3917210/shot_0015.mp4,Push,tt3917210,0015
/home/app/src/data/shot-type-dataset/trailer_v2/tt1558952/shot_0001.mp4,Push,tt1558952,0001
/home/app/src/data/shot-type-dataset/trailer_v2/tt4294812/shot_0037.mp4,Push,tt4294812,0037
/home/app/src/data/shot-type-dataset/trailer_v2/tt2404233/shot_0011.mp4,Push,tt2404233,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt1327697/shot_0036.mp4,Push,tt1327697,0036
/home/app/src/data/shot-type-dataset/trailer_v2/tt4882642/shot_0010.mp4,Push,tt4882642,0010
/home/app/src/data/shot-type-dataset/trailer_v2/tt4157220/shot_0089.mp4,Push,tt4157220,0089
/home/app/src/data/shot-type-dataset/trailer_v2/tt3106946/shot_0054.mp4,Push,tt3106946,0054
/home/app/src/data/shot-type-dataset/trailer_v2/tt4174600/shot_0009.mp4,Push,tt4174600,0009
/home/app/src/data/shot-type-dataset/trailer_v2/tt0479547/shot_0028.mp4,Push,tt0479547,0028
/home/app/src/data/shot-type-dataset/trailer_v2/tt0479547/shot_0038.mp4,Push,tt0479547,0038
/home/app/src/data/shot-type-dataset/trailer_v2/tt5068452/shot_0060.mp4,Push,tt5068452,0060
/home/app/src/data/shot-type-dataset/trailer_v2/tt4001078/shot_0008.mp4,Push,tt4001078,0008
/home/app/src/data/shot-type-dataset/trailer_v2/tt3313066/shot_0013.mp4,Push,tt3313066,0013
/home/app/src/data/shot-type-dataset/trailer_v2/tt2147134/shot_0005.mp4,Push,tt2147134,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt2882854/shot_0075.mp4,Push,tt2882854,0075
/home/app/src/data/shot-type-dataset/trailer_v2/tt2332514/shot_0025.mp4,Push,tt2332514,0025
/home/app/src/data/shot-type-dataset/trailer_v2/tt2451742/shot_0024.mp4,Push,tt2451742,0024
/home/app/src/data/shot-type-dataset/trailer_v2/tt2704752/shot_0002.mp4,Push,tt2704752,0002
/home/app/src/data/shot-type-dataset/trailer_v2/tt2364842/shot_0027.mp4,Push,tt2364842,0027
/home/app/src/data/shot-type-dataset/trailer_v2/tt1670932/shot_0094.mp4,Push,tt1670932,0094
/home/app/src/data/shot-type-dataset/trailer_v2/tt2343713/shot_0035.mp4,Push,tt2343713,0035
/home/app/src/data/shot-type-dataset/trailer_v2/tt3759970/shot_0003.mp4,Push,tt3759970,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt3759970/shot_0018.mp4,Push,tt3759970,0018
/home/app/src/data/shot-type-dataset/trailer_v2/tt3024364/shot_0061.mp4,Push,tt3024364,0061
/home/app/src/data/shot-type-dataset/trailer_v2/tt2520808/shot_0007.mp4,Push,tt2520808,0007
/home/app/src/data/shot-type-dataset/trailer_v2/tt2139851/shot_0039.mp4,Push,tt2139851,0039
/home/app/src/data/shot-type-dataset/trailer_v2/tt1666801/shot_0057.mp4,Push,tt1666801,0057
/home/app/src/data/shot-type-dataset/trailer_v2/tt1674711/shot_0025.mp4,Push,tt1674711,0025
/home/app/src/data/shot-type-dataset/trailer_v2/tt5489954/shot_0005.mp4,Push,tt5489954,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt2042559/shot_0019.mp4,Push,tt2042559,0019
/home/app/src/data/shot-type-dataset/trailer_v2/tt2014319/shot_0016.mp4,Push,tt2014319,0016
/home/app/src/data/shot-type-dataset/trailer_v2/tt2014319/shot_0023.mp4,Push,tt2014319,0023
/home/app/src/data/shot-type-dataset/trailer_v2/tt1510907/shot_0026.mp4,Push,tt1510907,0026
/home/app/src/data/shot-type-dataset/trailer_v2/tt1653690/shot_0025.mp4,Push,tt1653690,0025
/home/app/src/data/shot-type-dataset/trailer_v2/tt4021190/shot_0003.mp4,Push,tt4021190,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt1356790/shot_0019.mp4,Push,tt1356790,0019
/home/app/src/data/shot-type-dataset/trailer_v2/tt0117381/shot_0034.mp4,Push,tt0117381,0034
/home/app/src/data/shot-type-dataset/trailer_v2/tt0082100/shot_0011.mp4,Push,tt0082100,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt0042393/shot_0033.mp4,Push,tt0042393,0033
/home/app/src/data/shot-type-dataset/trailer_v2/tt0042393/shot_0071.mp4,Push,tt0042393,0071
/home/app/src/data/shot-type-dataset/trailer_v2/tt2980592/shot_0004.mp4,Push,tt2980592,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt2980592/shot_0018.mp4,Push,tt2980592,0018
/home/app/src/data/shot-type-dataset/trailer_v2/tt3675466/shot_0025.mp4,Push,tt3675466,0025
/home/app/src/data/shot-type-dataset/trailer_v2/tt4067162/shot_0011.mp4,Push,tt4067162,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt3021360/shot_0030.mp4,Push,tt3021360,0030
/home/app/src/data/shot-type-dataset/trailer_v2/tt0200421/shot_0013.mp4,Push,tt0200421,0013
/home/app/src/data/shot-type-dataset/trailer_v2/tt1530667/shot_0011.mp4,Push,tt1530667,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt0109129/shot_0009.mp4,Push,tt0109129,0009
/home/app/src/data/shot-type-dataset/trailer_v2/tt0109129/shot_0010.mp4,Push,tt0109129,0010
/home/app/src/data/shot-type-dataset/trailer_v2/tt2347329/shot_0011.mp4,Push,tt2347329,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt2231705/shot_0007.mp4,Push,tt2231705,0007
/home/app/src/data/shot-type-dataset/trailer_v2/tt2821854/shot_0003.mp4,Push,tt2821854,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt0129280/shot_0009.mp4,Push,tt0129280,0009
/home/app/src/data/shot-type-dataset/trailer_v2/tt2794596/shot_0022.mp4,Push,tt2794596,0022
/home/app/src/data/shot-type-dataset/trailer_v2/tt3744264/shot_0078.mp4,Push,tt3744264,0078
/home/app/src/data/shot-type-dataset/trailer_v2/tt2185374/shot_0015.mp4,Push,tt2185374,0015
/home/app/src/data/shot-type-dataset/trailer_v2/tt0084296/shot_0012.mp4,Push,tt0084296,0012
/home/app/src/data/shot-type-dataset/trailer_v2/tt2476090/shot_0052.mp4,Push,tt2476090,0052
/home/app/src/data/shot-type-dataset/trailer_v2/tt0396171/shot_0044.mp4,Push,tt0396171,0044
/home/app/src/data/shot-type-dataset/trailer_v2/tt1941627/shot_0005.mp4,Push,tt1941627,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt3733778/shot_0003.mp4,Push,tt3733778,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt5377130/shot_0040.mp4,Push,tt5377130,0040
/home/app/src/data/shot-type-dataset/trailer_v2/tt1916749/shot_0058.mp4,Push,tt1916749,0058
/home/app/src/data/shot-type-dataset/trailer_v2/tt3126460/shot_0016.mp4,Push,tt3126460,0016
/home/app/src/data/shot-type-dataset/trailer_v2/tt0080569/shot_0003.mp4,Push,tt0080569,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt0080569/shot_0037.mp4,Push,tt0080569,0037
/home/app/src/data/shot-type-dataset/trailer_v2/tt2822742/shot_0031.mp4,Push,tt2822742,0031
/home/app/src/data/shot-type-dataset/trailer_v2/tt1527812/shot_0089.mp4,Push,tt1527812,0089
/home/app/src/data/shot-type-dataset/trailer_v2/tt2492916/shot_0032.mp4,Push,tt2492916,0032
/home/app/src/data/shot-type-dataset/trailer_v2/tt0111161/shot_0008.mp4,Push,tt0111161,0008
/home/app/src/data/shot-type-dataset/trailer_v2/tt3044882/shot_0013.mp4,Push,tt3044882,0013
/home/app/src/data/shot-type-dataset/trailer_v2/tt1800307/shot_0052.mp4,Push,tt1800307,0052
/home/app/src/data/shot-type-dataset/trailer_v2/tt4919926/shot_0005.mp4,Push,tt4919926,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt1587828/shot_0017.mp4,Push,tt1587828,0017
/home/app/src/data/shot-type-dataset/trailer_v2/tt1879022/shot_0003.mp4,Push,tt1879022,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt4513052/shot_0005.mp4,Push,tt4513052,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt3513086/shot_0047.mp4,Push,tt3513086,0047
/home/app/src/data/shot-type-dataset/trailer_v2/tt0073482/shot_0003.mp4,Push,tt0073482,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt2991224/shot_0010.mp4,Push,tt2991224,0010
/home/app/src/data/shot-type-dataset/trailer_v2/tt1300159/shot_0029.mp4,Push,tt1300159,0029
/home/app/src/data/shot-type-dataset/trailer_v2/tt2213938/shot_0007.mp4,Push,tt2213938,0007
/home/app/src/data/shot-type-dataset/trailer_v2/tt2176722/shot_0002.mp4,Push,tt2176722,0002
/home/app/src/data/shot-type-dataset/trailer_v2/tt0098253/shot_0044.mp4,Push,tt0098253,0044
/home/app/src/data/shot-type-dataset/trailer_v2/tt0309150/shot_0004.mp4,Push,tt0309150,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt4644144/shot_0009.mp4,Push,tt4644144,0009
/home/app/src/data/shot-type-dataset/trailer_v2/tt1366245/shot_0018.mp4,Push,tt1366245,0018
/home/app/src/data/shot-type-dataset/trailer_v2/tt2190116/shot_0010.mp4,Push,tt2190116,0010
/home/app/src/data/shot-type-dataset/trailer_v2/tt2190116/shot_0034.mp4,Push,tt2190116,0034
/home/app/src/data/shot-type-dataset/trailer_v2/tt1935929/shot_0037.mp4,Push,tt1935929,0037
/home/app/src/data/shot-type-dataset/trailer_v2/tt2941260/shot_0102.mp4,Push,tt2941260,0102
/home/app/src/data/shot-type-dataset/trailer_v2/tt2941260/shot_0122.mp4,Push,tt2941260,0122
/home/app/src/data/shot-type-dataset/trailer_v2/tt4428740/shot_0026.mp4,Push,tt4428740,0026
/home/app/src/data/shot-type-dataset/trailer_v2/tt0077294/shot_0005.mp4,Push,tt0077294,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt1340425/shot_0014.mp4,Push,tt1340425,0014
/home/app/src/data/shot-type-dataset/trailer_v2/tt2505294/shot_0063.mp4,Push,tt2505294,0063
/home/app/src/data/shot-type-dataset/trailer_v2/tt1535616/shot_0002.mp4,Push,tt1535616,0002
/home/app/src/data/shot-type-dataset/trailer_v2/tt3555534/shot_0011.mp4,Push,tt3555534,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt5000034/shot_0011.mp4,Push,tt5000034,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt1860260/shot_0001.mp4,Push,tt1860260,0001
/home/app/src/data/shot-type-dataset/trailer_v2/tt2431576/shot_0005.mp4,Push,tt2431576,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt0067445/shot_0004.mp4,Push,tt0067445,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt0067445/shot_0032.mp4,Push,tt0067445,0032
/home/app/src/data/shot-type-dataset/trailer_v2/tt6192840/shot_0056.mp4,Push,tt6192840,0056
/home/app/src/data/shot-type-dataset/trailer_v2/tt1345836/shot_0005.mp4,Push,tt1345836,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt4932286/shot_0035.mp4,Push,tt4932286,0035
/home/app/src/data/shot-type-dataset/trailer_v2/tt1707687/shot_0012.mp4,Push,tt1707687,0012
/home/app/src/data/shot-type-dataset/trailer_v2/tt4045402/shot_0043.mp4,Push,tt4045402,0043
/home/app/src/data/shot-type-dataset/trailer_v2/tt4045402/shot_0072.mp4,Push,tt4045402,0072
/home/app/src/data/shot-type-dataset/trailer_v2/tt2507280/shot_0007.mp4,Push,tt2507280,0007
/home/app/src/data/shot-type-dataset/trailer_v2/tt2083245/shot_0007.mp4,Push,tt2083245,0007
/home/app/src/data/shot-type-dataset/trailer_v2/tt4193176/shot_0024.mp4,Push,tt4193176,0024
/home/app/src/data/shot-type-dataset/trailer_v2/tt3170428/shot_0004.mp4,Push,tt3170428,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt1776086/shot_0008.mp4,Push,tt1776086,0008
/home/app/src/data/shot-type-dataset/trailer_v2/tt1776086/shot_0013.mp4,Push,tt1776086,0013
/home/app/src/data/shot-type-dataset/trailer_v2/tt1935158/shot_0102.mp4,Push,tt1935158,0102
/home/app/src/data/shot-type-dataset/trailer_v2/tt0097958/shot_0042.mp4,Push,tt0097958,0042
/home/app/src/data/shot-type-dataset/trailer_v2/tt5568716/shot_0017.mp4,Push,tt5568716,0017
/home/app/src/data/shot-type-dataset/trailer_v2/tt5165936/shot_0073.mp4,Push,tt5165936,0073
/home/app/src/data/shot-type-dataset/trailer_v2/tt2302857/shot_0005.mp4,Push,tt2302857,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt5837818/shot_0010.mp4,Push,tt5837818,0010
/home/app/src/data/shot-type-dataset/trailer_v2/tt3730162/shot_0036.mp4,Push,tt3730162,0036
/home/app/src/data/shot-type-dataset/trailer_v2/tt0098320/shot_0013.mp4,Push,tt0098320,0013
/home/app/src/data/shot-type-dataset/trailer_v2/tt1871296/shot_0018.mp4,Push,tt1871296,0018
/home/app/src/data/shot-type-dataset/trailer_v2/tt0094035/shot_0015.mp4,Push,tt0094035,0015
/home/app/src/data/shot-type-dataset/trailer_v2/tt5345456/shot_0002.mp4,Push,tt5345456,0002
/home/app/src/data/shot-type-dataset/trailer_v2/tt5345456/shot_0003.mp4,Push,tt5345456,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt2630716/shot_0021.mp4,Push,tt2630716,0021
/home/app/src/data/shot-type-dataset/trailer_v2/tt2205238/shot_0009.mp4,Push,tt2205238,0009
/home/app/src/data/shot-type-dataset/trailer_v2/tt5176604/shot_0034.mp4,Push,tt5176604,0034
/home/app/src/data/shot-type-dataset/trailer_v2/tt4486006/shot_0005.mp4,Push,tt4486006,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt4486006/shot_0020.mp4,Push,tt4486006,0020
/home/app/src/data/shot-type-dataset/trailer_v2/tt1951216/shot_0018.mp4,Push,tt1951216,0018
/home/app/src/data/shot-type-dataset/trailer_v2/tt3481338/shot_0017.mp4,Push,tt3481338,0017
/home/app/src/data/shot-type-dataset/trailer_v2/tt3283714/shot_0056.mp4,Push,tt3283714,0056
/home/app/src/data/shot-type-dataset/trailer_v2/tt4819498/shot_0033.mp4,Push,tt4819498,0033
/home/app/src/data/shot-type-dataset/trailer_v2/tt1391092/shot_0047.mp4,Push,tt1391092,0047
/home/app/src/data/shot-type-dataset/trailer_v2/tt2275543/shot_0007.mp4,Push,tt2275543,0007
/home/app/src/data/shot-type-dataset/trailer_v2/tt0243664/shot_0015.mp4,Push,tt0243664,0015
/home/app/src/data/shot-type-dataset/trailer_v2/tt0494716/shot_0030.mp4,Push,tt0494716,0030
/home/app/src/data/shot-type-dataset/trailer_v2/tt1515892/shot_0016.mp4,Push,tt1515892,0016
/home/app/src/data/shot-type-dataset/trailer_v2/tt3406920/shot_0015.mp4,Push,tt3406920,0015
/home/app/src/data/shot-type-dataset/trailer_v2/tt5234766/shot_0015.mp4,Push,tt5234766,0015
/home/app/src/data/shot-type-dataset/trailer_v2/tt1935074/shot_0048.mp4,Push,tt1935074,0048
/home/app/src/data/shot-type-dataset/trailer_v2/tt3013938/shot_0044.mp4,Push,tt3013938,0044
/home/app/src/data/shot-type-dataset/trailer_v2/tt2210823/shot_0066.mp4,Push,tt2210823,0066
/home/app/src/data/shot-type-dataset/trailer_v2/tt2278668/shot_0030.mp4,Push,tt2278668,0030
/home/app/src/data/shot-type-dataset/trailer_v2/tt3033536/shot_0025.mp4,Push,tt3033536,0025
/home/app/src/data/shot-type-dataset/trailer_v2/tt3033536/shot_0057.mp4,Push,tt3033536,0057
/home/app/src/data/shot-type-dataset/trailer_v2/tt6163904/shot_0027.mp4,Push,tt6163904,0027
/home/app/src/data/shot-type-dataset/trailer_v2/tt3527510/shot_0006.mp4,Push,tt3527510,0006
/home/app/src/data/shot-type-dataset/trailer_v2/tt3292146/shot_0003.mp4,Push,tt3292146,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt1692889/shot_0032.mp4,Push,tt1692889,0032
/home/app/src/data/shot-type-dataset/trailer_v2/tt2061843/shot_0020.mp4,Push,tt2061843,0020
/home/app/src/data/shot-type-dataset/trailer_v2/tt2291950/shot_0020.mp4,Push,tt2291950,0020
/home/app/src/data/shot-type-dataset/trailer_v2/tt2291950/shot_0028.mp4,Push,tt2291950,0028
/home/app/src/data/shot-type-dataset/trailer_v2/tt3349728/shot_0032.mp4,Push,tt3349728,0032
/home/app/src/data/shot-type-dataset/trailer_v2/tt4273188/shot_0011.mp4,Push,tt4273188,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt1883160/shot_0030.mp4,Push,tt1883160,0030
/home/app/src/data/shot-type-dataset/trailer_v2/tt5336902/shot_0041.mp4,Push,tt5336902,0041
/home/app/src/data/shot-type-dataset/trailer_v2/tt2298537/shot_0019.mp4,Push,tt2298537,0019
/home/app/src/data/shot-type-dataset/trailer_v2/tt2645124/shot_0004.mp4,Push,tt2645124,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt1912518/shot_0059.mp4,Push,tt1912518,0059
/home/app/src/data/shot-type-dataset/trailer_v2/tt1090749/shot_0022.mp4,Push,tt1090749,0022
/home/app/src/data/shot-type-dataset/trailer_v2/tt3378536/shot_0006.mp4,Push,tt3378536,0006
/home/app/src/data/shot-type-dataset/trailer_v2/tt1957898/shot_0018.mp4,Push,tt1957898,0018
/home/app/src/data/shot-type-dataset/trailer_v2/tt5076792/shot_0062.mp4,Push,tt5076792,0062
/home/app/src/data/shot-type-dataset/trailer_v2/tt1568346/shot_0012.mp4,Push,tt1568346,0012
/home/app/src/data/shot-type-dataset/trailer_v2/tt5628044/shot_0015.mp4,Push,tt5628044,0015
/home/app/src/data/shot-type-dataset/trailer_v2/tt5309954/shot_0013.mp4,Push,tt5309954,0013
/home/app/src/data/shot-type-dataset/trailer_v2/tt3819182/shot_0047.mp4,Push,tt3819182,0047
/home/app/src/data/shot-type-dataset/trailer_v2/tt0117913/shot_0090.mp4,Push,tt0117913,0090
/home/app/src/data/shot-type-dataset/trailer_v2/tt3177332/shot_0024.mp4,Push,tt3177332,0024
/home/app/src/data/shot-type-dataset/trailer_v2/tt2358891/shot_0034.mp4,Push,tt2358891,0034
/home/app/src/data/shot-type-dataset/trailer_v2/tt3087700/shot_0028.mp4,Push,tt3087700,0028
/home/app/src/data/shot-type-dataset/trailer_v2/tt3477732/shot_0060.mp4,Push,tt3477732,0060
/home/app/src/data/shot-type-dataset/trailer_v2/tt3259484/shot_0021.mp4,Push,tt3259484,0021
/home/app/src/data/shot-type-dataset/trailer_v2/tt1619891/shot_0022.mp4,Push,tt1619891,0022
/home/app/src/data/shot-type-dataset/trailer_v2/tt1545324/shot_0015.mp4,Push,tt1545324,0015
/home/app/src/data/shot-type-dataset/trailer_v2/tt1971558/shot_0027.mp4,Push,tt1971558,0027
/home/app/src/data/shot-type-dataset/trailer_v2/tt2554118/shot_0013.mp4,Push,tt2554118,0013
/home/app/src/data/shot-type-dataset/trailer_v2/tt4840170/shot_0050.mp4,Push,tt4840170,0050
/home/app/src/data/shot-type-dataset/trailer_v2/tt0117283/shot_0015.mp4,Push,tt0117283,0015
/home/app/src/data/shot-type-dataset/trailer_v2/tt0084726/shot_0006.mp4,Push,tt0084726,0006
/home/app/src/data/shot-type-dataset/trailer_v2/tt2294619/shot_0024.mp4,Push,tt2294619,0024
/home/app/src/data/shot-type-dataset/trailer_v2/tt1446673/shot_0119.mp4,Push,tt1446673,0119
/home/app/src/data/shot-type-dataset/trailer_v2/tt2514162/shot_0006.mp4,Push,tt2514162,0006
/home/app/src/data/shot-type-dataset/trailer_v2/tt5511546/shot_0053.mp4,Push,tt5511546,0053
/home/app/src/data/shot-type-dataset/trailer_v2/tt3548442/shot_0006.mp4,Push,tt3548442,0006
/home/app/src/data/shot-type-dataset/trailer_v2/tt1989454/shot_0023.mp4,Push,tt1989454,0023
/home/app/src/data/shot-type-dataset/trailer_v2/tt2300684/shot_0015.mp4,Push,tt2300684,0015
/home/app/src/data/shot-type-dataset/trailer_v2/tt1507256/shot_0004.mp4,Push,tt1507256,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt1507256/shot_0051.mp4,Push,tt1507256,0051
/home/app/src/data/shot-type-dataset/trailer_v2/tt1051241/shot_0043.mp4,Push,tt1051241,0043
/home/app/src/data/shot-type-dataset/trailer_v2/tt3704248/shot_0021.mp4,Push,tt3704248,0021
/home/app/src/data/shot-type-dataset/trailer_v2/tt5792702/shot_0007.mp4,Push,tt5792702,0007
/home/app/src/data/shot-type-dataset/trailer_v2/tt1872152/shot_0018.mp4,Push,tt1872152,0018
/home/app/src/data/shot-type-dataset/trailer_v2/tt5539186/shot_0018.mp4,Push,tt5539186,0018
/home/app/src/data/shot-type-dataset/trailer_v2/tt4106028/shot_0032.mp4,Push,tt4106028,0032
/home/app/src/data/shot-type-dataset/trailer_v2/tt3272570/shot_0061.mp4,Push,tt3272570,0061
/home/app/src/data/shot-type-dataset/trailer_v2/tt2659070/shot_0025.mp4,Push,tt2659070,0025
/home/app/src/data/shot-type-dataset/trailer_v2/tt1897976/shot_0023.mp4,Push,tt1897976,0023
/home/app/src/data/shot-type-dataset/trailer_v2/tt2130321/shot_0031.mp4,Push,tt2130321,0031
/home/app/src/data/shot-type-dataset/trailer_v2/tt0071939/shot_0077.mp4,Push,tt0071939,0077
/home/app/src/data/shot-type-dataset/trailer_v2/tt4964580/shot_0029.mp4,Push,tt4964580,0029
/home/app/src/data/shot-type-dataset/trailer_v2/tt5157030/shot_0004.mp4,Push,tt5157030,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt2714900/shot_0090.mp4,Push,tt2714900,0090
/home/app/src/data/shot-type-dataset/trailer_v2/tt2260254/shot_0023.mp4,Push,tt2260254,0023
/home/app/src/data/shot-type-dataset/trailer_v2/tt4054004/shot_0018.mp4,Push,tt4054004,0018
/home/app/src/data/shot-type-dataset/trailer_v2/tt2304915/shot_0014.mp4,Push,tt2304915,0014
/home/app/src/data/shot-type-dataset/trailer_v2/tt2287891/shot_0017.mp4,Push,tt2287891,0017
/home/app/src/data/shot-type-dataset/trailer_v2/tt2180317/shot_0049.mp4,Push,tt2180317,0049
/home/app/src/data/shot-type-dataset/trailer_v2/tt0085154/shot_0005.mp4,Push,tt0085154,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt4764942/shot_0023.mp4,Push,tt4764942,0023
/home/app/src/data/shot-type-dataset/trailer_v2/tt0932519/shot_0001.mp4,Push,tt0932519,0001
/home/app/src/data/shot-type-dataset/trailer_v2/tt2040281/shot_0056.mp4,Push,tt2040281,0056
/home/app/src/data/shot-type-dataset/trailer_v2/tt2039369/shot_0045.mp4,Push,tt2039369,0045
